Log file open, 12/11/22 12:24:40
[2022.12.11-10.00.41:451][  0]LogMeshUtilities: Finished distance field build in 12.1s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.44:552][ 58]LogMeshUtilities: Finished distance field build in 5.6s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.44:781][ 59]LogMeshUtilities: Finished distance field build in 5.9s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.48:152][ 69]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.51:686][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-10.00.51:686][ 79]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SandboxMap
[2022.12.11-10.00.51:700][ 79]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-10.00.51:700][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-10.00.51:701][ 79]LogContentBundle: [Container: SandboxMap] Deleting container.
[2022.12.11-10.00.51:706][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-10.00.51:712][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-10.00.52:329][ 79]LogMeshUtilities: Finished distance field build in 5.6s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.52:566][ 79]LogMeshUtilities: Finished distance field build in 5.9s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 48% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.54:689][ 79]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.11-10.00.54:692][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-10.00.54:695][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-10.00.54:697][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-10.00.54:717][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.11-10.00.54:738][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.11-10.01.09:893][953]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-10.01.14:493][224]LogLiveCoding: Display:    Создается библиотека D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_1.lib и объект D:\UnrealProject\GeometrySandbox\Binaries\Win64\UnrealEditor-GeometrySandbox.patch_1.exp
[2022.12.11-10.01.14:746][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.11-10.01.14:772][228]Display: Reload/Re-instancing Complete: 1 class unchanged
[2022.12.11-10.01.14:772][228]LogLiveCoding: Display: Live coding succeeded
[2022.12.11-10.01.19:151][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-10.01.19:158][454]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-10.01.19:163][454]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-10.01.19:163][454]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-10.01.19:163][454]LogWorldPartition: Display: GetPartitionedActors took 49 us (total: 114 us)
[2022.12.11-10.01.19:351][454]LogWorldPartition: Display: GenerateStreaming took 187 ms (total: 970 ms)
[2022.12.11-10.01.19:352][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-10.01.19:352][454]PIE: New page: PIE session: SandboxMap (11 дек. 2022 г., 16:01:19)
[2022.12.11-10.01.19:352][454]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.11-10.01.19:374][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021841s)
[2022.12.11-10.01.19:374][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.021890s)
[2022.12.11-10.01.19:374][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-10.01.19:375][454]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.11-10.01.19:375][454]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-10.01.19:375][454]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-10.01.19:375][454]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-10.01.19:380][454]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.11-10.01.19:380][454]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.64 sec)
[2022.12.11-10.01.19:381][454]LogPlayLevel: PIE: World Init took: (0.006560s)
[2022.12.11-10.01.19:393][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.11-10.01.19:394][454]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.11-10.01.19:394][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-10.01.19:394][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-10.01.19:394][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-10.01.19:394][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-10.01.19:394][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-10.01.19:394][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-10.01.19:394][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-10.01.19:394][454]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-10.01.19:394][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-10.01.19:394][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-10.01.19:395][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-10.01.19:396][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-10.01.19:428][454]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL CLUB950NC Stereo)
[2022.12.11-10.01.19:429][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-10.01.19:429][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-10.01.19:429][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-10.01.19:429][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.11-10.01.19:429][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.11-10.01.19:432][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.11-10.01.19:432][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.11-10.01.19:432][454]LogInit: FAudioDevice initialized.
[2022.12.11-10.01.19:432][454]LogAudio: Display: Audio Device (ID: 3) registered with world 'SandboxMap'.
[2022.12.11-10.01.19:436][454]LogLoad: Game class is 'GameModeBase'
[2022.12.11-10.01.19:437][454]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 60) at 2022.12.11-13.01.19
[2022.12.11-10.01.19:437][454]LogWorld: Bringing up level for play took: 0.000807
[2022.12.11-10.01.19:439][454]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.11-10.01.19:440][454]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=29445.312 Y=101331.078 Z=4890.051
[2022.12.11-10.01.19:440][454]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(20), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-10.01.19:441][454]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=29445.312 Y=101331.078 Z=4890.051,P=-0.000000 Y=-129.198179 R=0.000000
[2022.12.11-10.01.19:443][454]LogStreaming: Display: FlushAsyncLoading(-1): 21 QueuedPackages, 0 AsyncPackages
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:697][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.11-10.01.19:698][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
