Log file open, 12/12/22 16:39:42
[2022.12.12-14.00.54:074][503]LogBaseGeometry: Warning: Scale X=1.000 Y=1.000 Z=1.000
[2022.12.12-14.00.54:074][503]LogBaseGeometry: Error: Human Transform Rotation: Pitch 0.000000 Yaw 0.000000 Roll -0.000000
Translation: 580.000000 240.000000 530.000000
Scale3D: 1.000000 1.000000 1.000000

[2022.12.12-14.00.54:074][503]PIE: Server logged in
[2022.12.12-14.00.54:075][503]PIE: Play in editor total start time 1,019 seconds.
[2022.12.12-14.00.56:326][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-14.00.56:326][657]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SandboxMap
[2022.12.12-14.00.56:350][657]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-14.00.56:351][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-14.00.56:355][657]LogContentBundle: [Container: SandboxMap] Deleting container.
[2022.12.12-14.00.56:362][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-14.00.56:368][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-14.00.56:403][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-14.00.56:418][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-14.00.56:421][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-14.00.56:472][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.12-14.00.56:535][658]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.12-14.02.48:439][844]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-14.02.48:447][844]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2022.12.12-14.02.48:452][844]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.12-14.02.48:452][844]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.12-14.02.48:452][844]LogWorldPartition: Display: GetPartitionedActors took 52 us (total: 237 us)
[2022.12.12-14.02.48:662][844]LogWorldPartition: Display: GenerateStreaming took 209 ms (total: 1.42 sec)
[2022.12.12-14.02.48:663][844]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-14.02.48:663][844]PIE: New page: PIE session: SandboxMap (12 дек. 2022 г., 20:02:48)
[2022.12.12-14.02.48:663][844]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.12-14.02.48:683][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019986s)
[2022.12.12-14.02.48:683][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.020031s)
[2022.12.12-14.02.48:683][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-14.02.48:684][844]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.12-14.02.48:684][844]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-14.02.48:684][844]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-14.02.48:684][844]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-14.02.48:690][844]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.12-14.02.48:690][844]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.73 sec)
[2022.12.12-14.02.48:690][844]LogPlayLevel: PIE: World Init took: (0.006915s)
[2022.12.12-14.02.48:724][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.12-14.02.48:731][844]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.12-14.02.48:731][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-14.02.48:731][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-14.02.48:731][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-14.02.48:731][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-14.02.48:731][844]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-14.02.48:731][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-14.02.48:731][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-14.02.48:731][844]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-14.02.48:732][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-14.02.48:732][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-14.02.48:732][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-14.02.48:735][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-14.02.48:768][844]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL WAVE300TWS Stereo)
[2022.12.12-14.02.48:769][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-14.02.48:769][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-14.02.48:769][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-14.02.48:770][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.12-14.02.48:770][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.12-14.02.48:772][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.12-14.02.48:772][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.12-14.02.48:772][844]LogInit: FAudioDevice initialized.
[2022.12.12-14.02.48:772][844]LogAudio: Display: Audio Device (ID: 5) registered with world 'SandboxMap'.
[2022.12.12-14.02.48:776][844]LogLoad: Game class is 'GameModeBase'
[2022.12.12-14.02.48:777][844]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 0) at 2022.12.12-17.02.48
[2022.12.12-14.02.48:777][844]LogWorld: Bringing up level for play took: 0.000840
[2022.12.12-14.02.48:780][844]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.12-14.02.48:781][844]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1595.481 Y=807.079 Z=836.987
[2022.12.12-14.02.48:781][844]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.12.12-14.02.48:781][844]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1595.481 Y=807.079 Z=836.987,P=-0.000000 Y=-153.167283 R=0.000000
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:906][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/2/DK/OGTAYNX7SSUV706WI1GK7V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:907][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/P3/UG73Q9TAMSIZ0L6E08P578.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:908][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/LP/X9JGQFRI3OPUD1GIA6N9TG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:908][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/1/5J/7KK8PT4MD47YA9CP7KU467.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:908][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/UN/DG6X66SQL6SCAK69R7LAPT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.12-14.02.48:908][844]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/O8/BPCXY37AXM8OJAIADLVH24.StaticMesh_HLOD0_Instancing_1 being ready before playing
