Log file open, 12/13/22 19:47:31
[2022.12.13-16.51.22:990][829]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/0/07/LDDCRKDSBNNUHQ72CG3PJX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.23:046][829]LogStreaming: Display: FlushAsyncLoading(-1): 39 QueuedPackages, 0 AsyncPackages
[2022.12.13-16.51.23:315][829]LogShaderCompilers: Display: ================================================
[2022.12.13-16.51.23:315][829]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-16.51.23:315][829]LogShaderCompilers: Display: Total job queries 146, among them cache hits 30 (20.55%)
[2022.12.13-16.51.23:315][829]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 94 distinct outputs (81.03%)
[2022.12.13-16.51.23:315][829]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.13-16.51.23:315][829]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-16.51.23:316][829]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.13-16.51.23:316][829]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.13-16.51.23:316][829]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.13-16.51.23:316][829]LogShaderCompilers: Display: ================================================
[2022.12.13-16.51.23:448][829]LogTemp: Display: Hello wnreal!
[2022.12.13-16.51.23:448][829]LogTemp: Warning: Hello wnreal!
[2022.12.13-16.51.23:448][829]LogTemp: Error: Hello wnreal!
[2022.12.13-16.51.23:448][829]LogTemp: Display: Weapon num: 4, Kills num: 7
[2022.12.13-16.51.23:448][829]LogTemp: Display: Health: 34.23
[2022.12.13-16.51.23:448][829]LogTemp: Display: Is Death: 0
[2022.12.13-16.51.23:448][829]LogTemp: Display: Has Weapons: 0
[2022.12.13-16.51.23:448][829]LogTemp: Display: Hello wnreal!
[2022.12.13-16.51.23:448][829]LogTemp: Warning: Hello wnreal!
[2022.12.13-16.51.23:448][829]LogTemp: Error: Hello wnreal!
[2022.12.13-16.51.23:448][829]LogTemp: Display: Weapon num: 4, Kills num: 7
[2022.12.13-16.51.23:448][829]LogTemp: Display: Health: 34.23
[2022.12.13-16.51.23:448][829]LogTemp: Display: Is Death: 0
[2022.12.13-16.51.23:448][829]LogTemp: Display: Has Weapons: 0
[2022.12.13-16.51.23:448][829]PIE: Server logged in
[2022.12.13-16.51.23:449][829]PIE: Play in editor total start time 0,958 seconds.
[2022.12.13-16.51.28:145][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.51.28:145][ 56]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SandboxMap
[2022.12.13-16.51.28:181][ 56]LogWorld: UWorld::CleanupWorld for SandboxMap, bSessionEnded=true, bCleanupResources=true
[2022.12.13-16.51.28:181][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.51.28:182][ 56]LogContentBundle: [Container: SandboxMap] Deleting container.
[2022.12.13-16.51.28:189][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-16.51.28:198][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-16.51.28:254][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-16.51.28:261][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.13-16.51.28:263][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.13-16.51.28:270][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-16.51.28:284][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.13-16.51.28:338][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.13-16.51.29:525][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-16.51.29:535][124]LogContentBundle: [Container: SandboxMap] Generating Streaming for 0 Content Bundles.
[2022.12.13-16.51.29:540][124]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-16.51.29:540][124]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-16.51.29:540][124]LogWorldPartition: Display: GetPartitionedActors took 51 us (total: 165 us)
[2022.12.13-16.51.29:747][124]LogWorldPartition: Display: GenerateStreaming took 207 ms (total: 641 ms)
[2022.12.13-16.51.29:748][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-16.51.29:748][124]PIE: New page: PIE session: SandboxMap (13 дек. 2022 г., 22:51:29)
[2022.12.13-16.51.29:748][124]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SandboxMap
[2022.12.13-16.51.29:768][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020220s)
[2022.12.13-16.51.29:769][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SandboxMap.SandboxMap to /Game/UEDPIE_0_SandboxMap.SandboxMap (0.020264s)
[2022.12.13-16.51.29:769][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-16.51.29:769][124]LogAIModule: Creating AISystem for world SandboxMap
[2022.12.13-16.51.29:770][124]LogWorldPartition: ULevel::OnLevelLoaded(SandboxMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-16.51.29:770][124]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-16.51.29:770][124]LogWorldPartition: UWorldPartition::Initialize(Asset=SandboxMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-16.51.29:775][124]LogContentBundle: [Container: SandboxMap] Creating new contrainer.
[2022.12.13-16.51.29:775][124]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 903 ms)
[2022.12.13-16.51.29:775][124]LogPlayLevel: PIE: World Init took: (0.006568s)
[2022.12.13-16.51.29:828][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.13-16.51.29:830][124]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.13-16.51.29:830][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-16.51.29:830][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-16.51.29:830][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-16.51.29:830][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-16.51.29:830][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-16.51.29:830][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-16.51.29:830][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-16.51.29:830][124]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-16.51.29:830][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-16.51.29:830][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-16.51.29:830][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-16.51.29:833][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-16.51.29:865][124]LogAudioMixer: Display: Using Audio Hardware Device Наушники (JBL WAVE300TWS Stereo)
[2022.12.13-16.51.29:867][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-16.51.29:867][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-16.51.29:867][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-16.51.29:869][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.13-16.51.29:869][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.13-16.51.29:871][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.13-16.51.29:871][124]LogInit: FAudioDevice initialized.
[2022.12.13-16.51.29:871][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.13-16.51.29:871][124]LogAudio: Display: Audio Device (ID: 4) registered with world 'SandboxMap'.
[2022.12.13-16.51.29:874][124]LogLoad: Game class is 'GameModeBase'
[2022.12.13-16.51.29:875][124]LogWorld: Bringing World /Game/UEDPIE_0_SandboxMap.SandboxMap up for play (max tick rate 60) at 2022.12.13-19.51.29
[2022.12.13-16.51.29:875][124]LogWorld: Bringing up level for play took: 0.000799
[2022.12.13-16.51.29:878][124]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.13-16.51.29:879][124]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=290.065 Y=423.658 Z=653.293
[2022.12.13-16.51.29:879][124]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.12.13-16.51.29:879][124]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=290.065 Y=423.658 Z=653.293,P=-0.000000 Y=-67.544966 R=0.000000
[2022.12.13-16.51.30:007][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/3L/8EAN09L713BI5VTLS6D5E9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/F/2M/R058FO1UOPXGLFLTK5RIOC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/E/4W/QJOQUYP5V9JHAXD9COAP1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/J0/U3K0C1OW39GJTNCQDAD836.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/D/BN/L1KRM1DR3IZH6RW6CQYZQG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/NJ/67A4AF5Q0Z693CDWF3ZBSL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/9B/VPP85AU3NOBOOOVHTMYZIO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/C/6E/YYWKTY42431WB5TUVRNEC6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/YL/QHHAN9DFWQ5OV8FEZKLA0H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/IO/DX20U7Y1TKNS66XE5PNZG9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/DG/M90T80MJW55884XIBWTA1B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/CU/9E3E4HSIRYLLIUHNTPUEAB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/A5/EUOT6DACWNE6WDECGBMFPE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/B/40/IONRIGAZGKR307AXJT5HNZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/Q5/S20DDZMSMMTA8KPPOZP7QE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/MQ/C0770NU870P7DNFESLHF03.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/J4/WM4OEBP5DVO3O4QLP63OIQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/GO/H99X532CZNMD9OS842649X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1Z/6YR3Z0SOSUZDIRJ8QNZ9PI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/1R/YDX2WFDJRB03YXJPNFCIBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/A/16/DKOPRQ6HBUF2KM7H944SBZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/SX/9N0ULS1H9VJXWNMDYOVBC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/PF/ERXYR8LIGZGBLACB4BR1O8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/9/F6/G12TWL7DMSMYAIRXT31LQO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/U7/IUUPO1AANOIN470CR1SAGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/QS/V10GSHH40NRZCLX395KHYC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/LT/E0KC2E6DGDBNF1MYEM2UKN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/D7/COKLF4BCW0A8PX7M5RPMNH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/74/YDXBAJONJWQ11WZFP9FVUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/8/6J/2PSNY3U5X48QF1J30RAQ8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/WH/RNTQLUQFLK4MF6YSZBNGTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/U0/7A67ARLNW68TD8YMI563X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/8Y/I4P7GWI2HITNKUYCV50KX6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/7/4S/HSYPMNXB3TXVHMA6BZVCQB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/SI/MTQ0JID5RI14LPRCNAG597.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/Q8/ATRD6MIKTN683SZAYF7PJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NW/I4QTJL6X9P8OIWYKXBTK60.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/NR/G01KXW0921C7RQ94L56EFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/B1/Z42IB3L1NXQ6V8IKHCV1MZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/6/52/OZCUQCEF3SZGZQKWFFUL6C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/W7/XUNA8R02R24FGES21AA76Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/U6/YNZMFNDGJNGMALDTMV8OGK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:008][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/K4/FN9AA1XEG5IVU2OPSL40VD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/5/6Z/WQ0OQX631KY3C9PDOQ71J7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/ZX/D6OHQMDFI7KS5P6R3LA2TZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/OD/OXHTLI16GL5ABVR1UUXWT1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/BT/RQ08X4I3ZWYYUJC4R90ACG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/3C/CCMRLHNQ4HUEXM44YPXID0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/4/1M/BW3ND5UBIWPSIE0HTV0ILG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/U8/R7O3KH2SXGXQ5F990SG19X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/SZ/64VN6WPCPBRTBCTJ1W8XY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/PX/5OUJQ3PRL6YWGSUHOJ3653.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.13-16.51.30:009][124]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/SandboxMap/3/9G/U5RG6QQRE1ZKX8G3814NG6.StaticMesh_HLOD0_Instancing_1 being ready before playing
